20240415	14:12:16	a9f00125-1cee-46dd-bc6a-b14bf9ec9f2f	POST	/auth/register	undefined
20240501	17:29:34	5559ee7f-767b-4eb8-9b8e-e58b201af55d	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:29:34	fe6b0f31-1331-4f8a-9db9-32d101837224	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:29:34	11591f02-6eba-43e7-b41e-b90123a7dcea	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:29:48	9689fa92-c52d-4ce2-a4ca-3871718c9658	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:29:48	b6dcd62d-fea9-4087-98a7-12d9aa8fa113	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:29:48	b49bcd10-8f74-4353-87a8-b9fe7bebfad3	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:29:48	0cdfc0d7-33a0-448f-bcee-12e87c84640e	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:30:38	135fd8ba-2bdf-4843-a8d6-cd33080dddd6	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:30:38	edc7b940-f48a-4b1d-9e7f-e7da5cfd1096	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:30:45	46db5011-01ca-4d35-85d8-5063370936a1	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:30:45	1b077da1-6245-4898-8fcf-51a795bc59b0	POST	/bids/create-bid	http://localhost:5173
20240501	17:33:33	c0c503da-8e13-421a-a0f5-5f92b7864ef5	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:33:33	7a60a241-1aa8-4251-a52e-f97e8523bb9a	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:33:33	ec6fbdc2-1be9-40ea-8fa5-f3b1a57e4600	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:33:33	03f6429d-f8df-4792-8932-5b1bc8209c02	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:35:50	9a9f633e-2145-4bb1-8559-772e42172360	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:35:50	5d4b4ec9-9b4d-40ed-8905-71f9dcf16133	OPTIONS	/auth/login	http://localhost:5173
20240501	17:35:50	2e7a90c8-c55d-4947-b8bb-92b5e07dc10e	POST	/auth/login	http://localhost:5173
20240501	17:35:50	29387ffd-d91a-4c47-b1f6-9702a9b6a554	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:35:59	9d733033-ee5f-4ba4-954d-9b6bd77409b7	OPTIONS	/auth/logout	http://localhost:5173
20240501	17:35:59	dc113a4b-ce70-409b-8b18-af5af69880b0	POST	/auth/logout	http://localhost:5173
20240501	17:36:04	c788d547-3ea7-4887-8d0e-81288e5cfb0f	OPTIONS	/auth/login	http://localhost:5173
20240501	17:36:04	1c1c7637-b95b-4b73-9ed9-8f20c279b358	POST	/auth/login	http://localhost:5173
20240501	17:36:09	a71e07ea-4a64-4eed-b19a-000008c952db	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:36:09	7439e58e-d762-4f86-9e49-802e3ee2004a	OPTIONS	/auth/login	http://localhost:5173
20240501	17:36:09	1b6b7337-49c7-4952-8467-43225163f240	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:36:09	526490ab-eb4f-42c4-82d8-fef8c6a64faf	OPTIONS	/auth/login	http://localhost:5173
20240501	17:36:09	a759e091-d308-4119-8a6d-5fc310c2f30b	POST	/auth/login	http://localhost:5173
20240501	17:36:09	cc8022bb-3d3c-4970-91f6-805584c1e308	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:36:09	69e1a1d8-43ad-44f9-a2f6-ebe486b8548d	POST	/auth/login	http://localhost:5173
20240501	17:36:09	701b0dbd-c4ba-430c-ad58-087df926030f	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:36:39	30ce5c82-68a1-436c-8ff5-3bca26e7f874	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:36:39	934eec2a-c115-4805-992f-56f29c83d12c	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:37:08	c4e99642-04d2-4afd-88b5-ae32318e2dcf	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:37:08	daadff5c-ccdd-49e8-aa66-b54a5b3f8685	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:39:05	efd4d515-4b0b-4b33-bbcf-a9b2eb25ab1e	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:39:05	be70fc95-7ddb-4d0b-94e6-776c9a5e13bf	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:39:06	f977ecb2-8076-4470-afcf-a6f6caefe031	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:40:08	1e1a41e3-71e7-431a-94ee-35a5462fb8d6	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:40:08	bf71d0c0-8829-4bff-a720-29bfbeca307d	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:41:06	accd4ae8-7abf-42b3-aa7e-ac3b7966a010	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:41:06	8c4cf363-e6d8-46d0-a26b-85024984ce0b	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:42:02	3c4a046e-c947-41ed-b7a6-7fed74f5b328	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:42:02	c98d6479-7454-46f6-97d9-6134b5661642	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:42:05	0ceaf1a5-65da-40f9-b9b0-75448f9ec998	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:42:05	047f98c2-ad29-4c61-8028-1f02427d82c2	POST	/bids/create-bid	http://localhost:5173
20240501	17:43:54	27a0f880-47a8-4f6d-bead-e779cb3319bb	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:43:54	a4be94da-9d21-48bc-9979-73329110170f	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:43:56	c6f50121-52a9-447b-95e9-c91406c6d392	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:43:56	0be079a5-dc32-48c2-8b6f-2b831950f483	POST	/bids/create-bid	http://localhost:5173
20240501	17:45:23	b94ab5ac-f82c-45dd-9e4a-5d6521aa9202	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:45:23	5034c6e6-6397-4966-8066-340d52d1f5f6	POST	/bids/create-bid	http://localhost:5173
20240501	17:47:08	07e6357a-e63a-43bd-96c8-b6c3a114a1d9	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:47:08	09c51ade-9593-4d4e-a5b8-5f11489e4504	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:47:08	52b690f7-10f0-4ce4-bb29-8f6ec4dc9bd7	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:47:09	9393ac93-984f-42ee-81b3-7aa863e570cd	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:47:20	c4ecf7e5-d9d7-4539-b197-23feae63dc07	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:47:20	1f69e9f2-cea7-4dcd-899e-7801dfcf844b	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:48:11	b3bed088-8ec8-4e8d-bcc0-5d26f533fe84	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:48:11	e1b3c008-aa15-40da-a466-88d2ff5c152c	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:48:20	0539c401-decc-4408-ac89-93c44b62f047	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:48:20	63780c70-3b4f-4a0f-8594-3c001189b35d	POST	/bids/create-bid	http://localhost:5173
20240501	17:51:34	89a5071b-33eb-49f6-ae5b-fe3bc08f7c92	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:51:34	e5739a45-c7ad-4d48-b241-bd707e7986e2	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:52:22	709e5af2-eeb7-4110-842c-9c730c9e2a1f	OPTIONS	/auth/login	http://localhost:5173
20240501	17:52:22	7aaec83d-32f0-418b-b136-2816173dc5dd	POST	/auth/login	http://localhost:5173
20240501	17:52:38	3c22ed8a-d718-4570-b944-70b62e2e07c8	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:52:38	cc68fe26-631b-436d-9b4f-09d9fa25ea24	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:52:38	29e8a183-d884-4726-a2b3-400585e3e7fe	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:52:38	55c328f7-04d4-40ac-82e3-6fbb3372d839	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:52:47	49d55d9c-a637-49fb-8275-e5c291b5f743	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:52:47	c5a5a670-0cc7-45ca-afd8-e41823264c45	POST	/bids/create-bid	http://localhost:5173
20240501	17:54:27	76ef0758-fda8-4ade-b7fb-7700576dac73	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:54:27	e1780c17-5e06-451a-8886-b3b2234ad90d	POST	/bids/create-bid	http://localhost:5173
20240501	17:58:15	b70853bd-60ba-4a9c-a438-fb9625b16a4d	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:58:15	baaebcd4-f05e-4296-82d9-11c2b17183df	POST	/bids/create-bid	http://localhost:5173
20240501	17:59:29	94107766-bc13-4956-88f4-61ad993314fc	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	17:59:29	7abc2fd8-52fd-41f3-ac11-57126f68313d	GET	/orders/get-writers-orders	http://localhost:5173
20240501	17:59:37	b5c88253-96da-40d4-9a6a-271e83c532c0	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	17:59:37	334801e2-c556-4909-9b63-f00d6ac3b132	POST	/bids/create-bid	http://localhost:5173
20240501	18:13:31	ab7375a5-c468-4ee8-a040-9b4e3853143e	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:13:31	91f8a10d-3a5f-46dc-9465-8f599a2ace11	POST	/bids/create-bid	http://localhost:5173
20240501	18:13:35	89ee5c65-ca75-404a-bc02-5c9d076cb70a	OPTIONS	/auth/logout	http://localhost:5173
20240501	18:13:35	56f871ed-8d68-4a72-8c3d-2d57ebe524b4	POST	/auth/logout	http://localhost:5173
20240501	18:13:47	b8d6477d-3da5-4232-8fcb-62b4ffd28219	OPTIONS	/auth/login	http://localhost:5173
20240501	18:13:47	508f4568-d416-4c3a-86fb-e65c13eb8f6d	POST	/auth/login	http://localhost:5173
20240501	18:13:56	86085431-fc9a-48d6-ba21-ae591fee4c91	OPTIONS	/auth/login	http://localhost:5173
20240501	18:13:56	f953dd2a-1132-4242-ac39-a62e09214e9e	POST	/auth/login	http://localhost:5173
20240501	18:14:46	8d7cf2a7-66f8-4658-b1e6-8580a5f9d445	OPTIONS	/auth/login	http://localhost:5173
20240501	18:14:46	9ef496bc-7dab-4761-b1d1-4e1816277001	POST	/auth/login	http://localhost:5173
20240501	18:14:53	dd4bd168-1e2a-44ef-bd7c-34b49c2ae4cc	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:14:53	edc68d90-4efa-49ce-8581-936c943bd90e	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:14:53	089fe0c5-1482-4d0f-a530-df44b9aa7d9a	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:14:53	7b7ee197-cf79-4d23-964e-c3c7d4cab3d1	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:14:58	234bf5a2-29ff-4b03-a6f9-0768e71c5648	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:14:58	5198f77d-b2d7-4b9c-a119-792758e6bad8	POST	/bids/create-bid	http://localhost:5173
20240501	18:16:07	888c813c-8643-4cac-a44d-5c18cf0b6137	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:16:07	ffa5e3e5-3295-414d-a027-3a6f7d4ca33b	POST	/bids/create-bid	http://localhost:5173
20240501	18:17:10	47fc3d43-7f57-4ee3-9087-4a958194068d	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:17:10	2b0c46dd-2812-4cd5-901a-067355cee811	POST	/bids/create-bid	http://localhost:5173
20240501	18:17:37	a0d2cdfc-36c2-4b9c-bcef-51cc329c2058	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:17:37	eaa98970-37d1-4270-8dd5-a8f27c2b595d	POST	/bids/create-bid	http://localhost:5173
20240501	18:17:39	e620bf58-1361-479e-ade1-03b505349b59	POST	/bids/create-bid	http://localhost:5173
20240501	18:18:03	d26551cf-43d1-4fca-89f7-9447018d7e68	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:18:03	634636e8-f2f7-4654-8b0c-1af7e4bda7a8	POST	/bids/create-bid	http://localhost:5173
20240501	18:19:36	43a5b8dd-4fd9-4d36-aed5-fe69537a4ccc	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:19:36	454801b9-b793-44d8-aae6-d78fbb7f3463	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:19:43	e822a4a1-d25b-4138-a918-778fb71b4888	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:19:43	b5e057a5-aab3-40dc-a50f-2b90aa125e7d	POST	/bids/create-bid	http://localhost:5173
20240501	18:20:41	69634caa-94b8-4e14-9d67-b3c443ae081c	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:20:41	ccf5e495-e78d-4f0a-8f79-e67919f7334c	POST	/bids/create-bid	http://localhost:5173
20240501	18:21:46	2c80076b-aa5f-466f-8905-999623086304	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:21:46	206726cd-b73c-4208-b202-8bffb0467e80	POST	/bids/create-bid	http://localhost:5173
20240501	18:22:24	3850c38b-d2a8-4fc4-8097-3d3b9b3d12b2	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:22:24	7a72db75-3146-4ee1-b291-9564dd144e7f	POST	/bids/create-bid	http://localhost:5173
20240501	18:24:43	734fbea4-f756-4677-ba21-084c0acbdfa3	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:24:43	e1c572c5-217f-4ea2-b4fc-12be7379fabd	POST	/bids/create-bid	http://localhost:5173
20240501	18:26:04	479b6e57-2356-4706-afef-43a80a95b7e4	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:26:04	2571a46b-ad36-4aaa-abcd-80eb977e664c	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:26:11	51f336d1-971f-43aa-b903-836b9c2db812	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:26:11	6ad7df01-a7a9-4066-bc8d-d5455839895f	POST	/bids/create-bid	http://localhost:5173
20240501	18:27:09	77a0927f-5463-4fb9-8a1d-4b0aa3810e15	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:27:09	249d9f66-7147-447c-83c8-7f6c88175c22	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:30:10	a6bbc68e-a128-4dda-a58e-e391166d50bb	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:30:10	31ce90ea-820f-4bbc-ab58-72363eba354d	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:30:18	808fa8ad-d41b-476c-94f3-6071e7a69427	OPTIONS	/auth/logout	http://localhost:5173
20240501	18:30:18	dcd6c04e-ceaa-4de0-ba5f-1c214a416ef4	POST	/auth/logout	http://localhost:5173
20240501	18:30:23	39f57073-9db2-407f-a420-c0440a1bbb3a	OPTIONS	/auth/login	http://localhost:5173
20240501	18:30:23	f1e3874a-14a4-4b2b-b5cd-61843b53d28d	POST	/auth/login	http://localhost:5173
20240501	18:30:29	b0995093-0eae-46d5-84ed-e5387f36790e	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:30:29	86651e9b-fd16-469b-a4fe-f839f0770bc3	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:30:29	bc65c0c4-aff4-4dde-a934-4a5d8d3d9e95	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:30:29	45276d4f-4a1a-4370-8c06-9dbae89cecc0	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:30:31	30e6e093-2417-4957-a4e8-c9d7d1aeeea5	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:30:31	519928dd-259f-4e05-9fc3-85e8831a20cb	POST	/bids/create-bid	http://localhost:5173
20240501	18:33:38	2a1e7547-a260-444d-8b30-b1f225a391e4	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:33:38	f03e6893-00f8-402e-a344-f85c7ab3697a	POST	/bids/create-bid	http://localhost:5173
20240501	18:37:47	25db76e9-2381-48ad-8970-34af02672897	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:37:47	96522b28-8a20-49e9-b962-1aef55f33fb9	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:38:08	00ea2a95-1c57-44c7-97bf-db3d617235fe	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:38:08	5b7eddcb-407a-4b72-bd18-ac6b82edf733	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:38:58	eb578186-0864-4b9c-b907-f2156c0ed401	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:38:58	878253ec-8460-47b9-bbd9-0d3591c4c15a	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:39:04	cdcedf4a-1d29-41c2-9426-5fbad5bea466	OPTIONS	/bids/create-bid33d22638-debb-4145-90e1-0a186466d0e8	http://localhost:5173
20240501	18:39:04	88de7504-6f16-4daa-9ee3-f2b762763321	POST	/bids/create-bid33d22638-debb-4145-90e1-0a186466d0e8	http://localhost:5173
20240501	18:39:31	264fe3f1-7b12-4010-a56d-cfae6e41b8ab	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:39:31	274b31aa-052c-4224-968e-fae6cbc4324f	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:39:35	05f3d612-6efe-4958-a572-4d02ce95aaf6	OPTIONS	/bids/create-bid	http://localhost:5173
20240501	18:39:35	dea0326d-0cb0-40a4-8bce-5cc5450e2f4e	POST	/bids/create-bid	http://localhost:5173
20240501	18:40:16	d746b41a-e103-4fb5-a108-e7ba36f932c2	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:40:16	32ff548f-b98f-4791-ad56-2829d87aa697	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:40:21	401856c7-702a-4b9f-9f37-6bb4dde365d9	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:40:21	eb597e52-42d4-465d-954c-f775d5830385	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:40:24	5b203554-e198-4a9f-abfc-ff10195b7ad3	OPTIONS	/bids/create-bid/33d22638-debb-4145-90e1-0a186466d0e8/undefined	http://localhost:5173
20240501	18:40:24	8b1c5257-6fe3-48c5-b040-4cf707779745	POST	/bids/create-bid/33d22638-debb-4145-90e1-0a186466d0e8/undefined	http://localhost:5173
20240501	18:40:40	18b23e16-41f2-4b78-8e32-2c9d50dd6119	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:40:40	a5d0234d-744a-4d18-ac80-f23fc0283d39	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:40:43	1af88435-a7b1-4e3e-abf5-f0d0e14dc8bf	OPTIONS	/bids/create-bid/33d22638-debb-4145-90e1-0a186466d0e8	http://localhost:5173
20240501	18:40:43	6025a0fb-94a2-4121-8f10-546f795edb53	POST	/bids/create-bid/33d22638-debb-4145-90e1-0a186466d0e8	http://localhost:5173
20240501	18:41:29	7d54ff75-cb7d-4150-bed7-3ce6c34a9e0a	OPTIONS	/bids/create-bid/33d22638-debb-4145-90e1-0a186466d0e8	http://localhost:5173
20240501	18:41:29	2b10ebab-78fc-489c-8405-d075f63005bf	POST	/bids/create-bid/33d22638-debb-4145-90e1-0a186466d0e8	http://localhost:5173
20240501	18:41:48	b597fcec-8e8d-4380-b5a1-eb2145501aea	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:41:48	bb057a4a-d875-4233-9d53-144879adfad2	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:42:01	77a24be2-063e-4d33-b64a-94866932b1af	OPTIONS	/bids/create-bid33d22638-debb-4145-90e1-0a186466d0e8	http://localhost:5173
20240501	18:42:01	5cf367fa-f960-49ef-be02-299057bf9e74	POST	/bids/create-bid33d22638-debb-4145-90e1-0a186466d0e8	http://localhost:5173
20240501	18:42:38	468809cb-e263-4258-9ad1-5d470566a9df	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:42:38	35670d1c-f129-4f9c-99fa-f5af979d7040	GET	/orders/get-writers-orders	http://localhost:5173
20240501	18:43:42	cd11ed0d-874e-40e7-918c-1c6238c32eb4	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240501	18:43:42	4818e338-6a3e-4d89-8048-c9604ec0cf5e	GET	/orders/get-writers-orders	http://localhost:5173
20240502	09:48:53	5aa96313-8054-4f70-9020-0d10f4badc5b	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240502	09:48:55	59092363-b6a3-4221-a734-b9d86405deb5	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240502	09:48:56	878d7109-c7d8-4597-b051-483f74cdb407	GET	/orders/get-writers-orders	http://localhost:5173
20240502	09:48:58	06bb43b1-7640-42eb-ab86-8bad38f533e5	GET	/orders/get-writers-orders	http://localhost:5173
20240505	10:38:52	97ad4350-3e88-41f0-bca3-b23be75fa7fb	OPTIONS	/auth/logout	http://localhost:5173
20240505	10:38:55	640c42b1-4515-4ca0-9bc7-7c2a58774610	POST	/auth/logout	http://localhost:5173
20240505	10:39:01	5a27af52-56a8-4bcc-969e-ca25f0e1d2d8	POST	/auth/logout	http://localhost:5173
20240505	10:39:30	aebeb5e1-4c69-4f80-b682-1b5be55b456f	OPTIONS	/auth/login	http://localhost:5173
20240505	10:39:30	c728e71f-fe60-42d7-955b-0501098a8a94	POST	/auth/login	http://localhost:5173
20240505	10:40:22	e2288559-0ea9-46d1-b557-1798ccd7941d	OPTIONS	/auth/login	http://localhost:5173
20240505	10:40:22	77791a5f-52f7-43d2-af31-e2908d07ce8c	POST	/auth/login	http://localhost:5173
20240505	10:40:32	ace975c3-d1bf-4a31-a8a9-3b40b1c1cf97	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	10:40:32	35366715-e67a-42bf-b6d3-0ecc42cb5b85	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	10:40:32	9d9fe394-c196-4f8f-b708-606614c79b24	GET	/orders/get-writers-orders	http://localhost:5173
20240505	10:40:36	16b65856-7045-45f9-be0d-6d14caf96b23	GET	/orders/get-writers-orders	http://localhost:5173
20240505	10:50:56	8e15b127-fd08-467d-9fd2-c1b6f12cb375	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	10:50:57	efd970b3-9a71-4a65-bb93-3f55cb0fd5ea	GET	/orders/get-writers-orders	http://localhost:5173
20240505	10:50:57	a8fd9338-36f5-4336-b3c4-b7a23073aeaf	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	10:51:01	e99f7d7e-44f2-407e-9f7b-24d6b2769236	GET	/orders/get-writers-orders	http://localhost:5173
20240505	10:53:43	a2516434-c50d-4b7b-a16a-d787e00db60e	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	10:53:43	0100cf32-0121-4cf2-ad07-9c5a58775170	GET	/orders/get-writers-orders	http://localhost:5173
                                                                                                                                                                                                                                                                                                                                                                                                                                                        20240505	11:28:27	d7499a43-6c6d-4a53-874e-afd1cfec68e5	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:28:27	bb7df267-849e-4fcb-9f29-51b423058353	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:28:27	bb4664b8-e007-4413-9c07-6d1d8ba5ed18	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:28:27	e61e10b7-47f6-416c-8c8e-587efcdc3a60	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:28:43	83014d6e-df91-43a8-8205-a809629f9c3a	OPTIONS	/auth/logout	http://localhost:5173
20240505	11:28:43	cfce95c6-c185-4f7e-849f-a878b3e77ea9	POST	/auth/logout	http://localhost:5173
20240505	11:28:54	b6ae81ba-ad18-4f68-9703-4cea12232371	OPTIONS	/auth/login	http://localhost:5173
20240505	11:28:54	182a4098-5129-4d78-a892-73f27a453190	POST	/auth/login	http://localhost:5173
20240505	11:29:35	0c2e8c6b-20a2-4706-a706-6b7c531ba1ff	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:29:35	8beb648d-ec64-4e32-8c6e-da0b4202b163	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:29:35	ca9e1a70-5a34-47ee-8db6-aeff57990fad	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:29:38	c559c27a-fe4d-4313-82b1-0c52f9b386e7	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:39:31	830a65f9-584a-4827-85a0-a1597a181d8e	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:39:31	2dcd603f-f56b-4841-a8dc-a00ca47d2a6c	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:39:31	34b18691-5374-4726-8e9d-4c36b18b35aa	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:39:31	69b4b6ea-bd61-4b3c-ac62-066470ec5ba6	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:39:39	9e8c7baf-0327-4210-927e-9a0f40805b8f	OPTIONS	/bids/create-bid	http://localhost:5173
20240505	11:39:39	98ed6c0d-73ed-4795-a0f7-7b816d7b46e6	POST	/bids/create-bid	http://localhost:5173
20240505	11:39:41	20552e5e-48f3-4232-8316-a3985649137f	POST	/bids/create-bid	http://localhost:5173
20240505	11:40:26	03123638-a9c9-4ba1-9880-157bb49e8615	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:40:26	ca082e01-ec91-4e42-9a5e-383dbb9361b9	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:48:56	ec8f0926-462a-4e35-8eff-2fb166fc5852	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:48:56	f31fa0a5-c18b-4a02-9d87-299acc72a1a1	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:48:56	5eb64cfb-282b-486f-bb9c-6a6238331097	GET	/orders/get-writers-orders	http://localhost:5173
20240505	11:53:40	5a0619d6-3633-4aee-ba0f-e6a2f442ea8f	OPTIONS	/auth/logout	http://localhost:5173
20240505	11:53:40	ef59d1ec-10eb-4166-81b2-07946c51f17e	POST	/auth/logout	http://localhost:5173
20240505	11:53:44	fb986b65-fec0-48eb-b013-469dcb3f2e44	OPTIONS	/auth/login	http://localhost:5173
20240505	11:53:44	25c1cf08-9f63-4c0f-8185-78214dd2478c	POST	/auth/login	http://localhost:5173
20240505	11:53:53	c98e948c-bb64-49bc-b159-37db30922f91	OPTIONS	/auth/login	http://localhost:5173
20240505	11:53:53	6d78d298-3801-4cf5-8711-da1efd1edc34	POST	/auth/login	http://localhost:5173
20240505	11:53:59	e325e33d-885f-4b3b-b826-8e9eff380b96	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:53:59	03351cea-f7db-4fbf-b70d-23455ae8f332	OPTIONS	/orders/get-writers-orders	http://localhost:5173
20240505	11:53:59	35b654e0-08c3-4cea-9276-5b923bbe8fc0	GET	/orders/get-writers-orders	http://localhost:5173
